529,944,0.547493,0
30,955,0.376187,0
189,954,0.352736,0
598,958,0.513011,0
325,955,0.396981,0
110,958,0.351593,0
937,963,0.486767,0
82,960,0.391055,0
114,968,0.466401,0
634,972,0.420036,0
992,970,0.350581,0
472,973,0.363768,0
204,982,0.458328,0
828,982,0.476232,0
335,989,0.488178,0
1000,984,0.480106,0
266,988,0.50271,0
300,992,0.414974,0
475,988,0.375447,0
960,988,0.355885,0
851,1001,0.413346,0
542,993,0.401318,0
65,996,0.380339,0
652,1002,0.491177,0
129,1001,0.357658,0
394,1004,0.44636,0
566,1001,0.36338,0
26,1003,0.423875,0
136,1006,0.360414,0
864,1008,0.373069,0
196,430,0.563357,1
50,302,0.515474,1
392,439,0.767182,2
360,101,0.55907,4
33,383,0.696848,4
237,268,0.612603,3
268,52,0.512743,3
148,113,0.538053,3
463,354,0.452426,3
274,627,0.576878,2
465,953,0.575047,2
269,746,0.705637,1
561,645,0.497414,4
756,581,0.612394,1
692,812,0.678083,3
975,789,0.6414,3
861,596,0.635178,3
733,759,0.634017,4
918,437,0.521845,2
932,448,0.536196,3
678,457,0.593243,4
709,382,0.628265,3
784,292,0.655884,3
800,314,0.527466,4
643,411,0.461823,4
478,472,0.628727,4
546,286,0.584002,4
306,303,0.458158,3
731,223,0.601881,1
939,183,0.624513,2
701,79,0.482059,2
648,108,0.614308,3
698,181,0.60367,3
147,16,0.553567,0
374,16,0.404087,0
508,16,0.365854,0
932,16,0.387256,0
641,19,0.384801,0
403,23,0.394962,0
884,20,0.351021,0
443,23,0.370764,0
777,25,0.396116,0
414,28,0.3558,0
607,35,0.430913,0
984,35,0.379951,0
440,42,0.448439,0
834,38,0.358987,0
946,43,0.397945,0
992,42,0.355841,0
79,45,0.427208,0
222,51,0.372345,0
396,54,0.644664,0
136,68,0.410163,0
1006,66,0.364,0
816,70,0.410381,0
981,81,0.466594,0
398,72,0.35394,0
742,74,0.359249,0
160,82,0.35748,0
554,87,0.664489,0
462,86,0.351854,0
101,93,0.413817,0
761,92,0.422429,0
40,96,0.355182,0
711,98,0.370536,0
208,100,0.353974,0
192,106,0.363602,0
616,113,0.362317,0
34,120,0.393248,0
510,121,0.369377,0
249,125,0.421092,0
454,128,0.350428,0
65,136,0.466332,0
202,136,0.357318,0
40,152,0.457846,0
974,139,0.394036,0
406,143,0.466876,0
272,145,0.421959,0
547,147,0.455915,0
238,148,0.354715,0
426,163,0.480337,0
849,164,0.424669,0
701,165,0.373859,0
209,172,0.449636,0
612,169,0.369251,0
173,179,0.494574,0
67,186,0.409038,0
217,197,0.464032,0
299,191,0.385581,0
1002,200,0.426759,0
330,201,0.494632,0
73,213,0.37164,0
419,226,0.501164,0
195,217,0.628068,0
918,216,0.470059,0
664,218,0.352374,0
480,230,0.478205,0
601,233,0.385347,0
226,233,0.358995,0
305,239,0.407234,0
344,240,0.352082,0
520,242,0.363088,0
448,245,0.421225,0
122,254,0.470241,0
725,247,0.382242,0
750,247,0.390365,0
234,249,0.400359,0
359,250,0.412344,0
539,257,0.396882,0
966,279,0.54447,0
314,263,0.457873,0
678,263,0.363391,0
603,270,0.369666,0
651,281,0.452556,0
461,272,0.355782,0
376,289,0.381729,0
927,298,0.455245,0
427,309,0.457045,0
500,309,0.430835,0
674,308,0.411808,0
134,317,0.537243,0
183,315,0.385107,0
877,317,0.424303,0
96,321,0.380804,0
693,323,0.366955,0
931,327,0.493162,0
373,322,0.379196,0
131,335,0.425215,0
895,342,0.480175,0
96,337,0.406373,0
332,347,0.507272,0
280,354,0.405705,0
411,356,0.386303,0
625,369,0.380947,0
243,384,0.551765,0
323,384,0.473279,0
933,390,0.437669,0
109,380,0.38737,0
564,406,0.561416,0
491,396,0.441609,0
70,397,0.356975,0
147,396,0.38869,0
602,398,0.352475,0
744,404,0.423852,0
263,415,0.387646,0
615,426,0.475621,0
748,417,0.359466,0
958,432,0.540865,0
58,492,0.483956,0
257,433,0.464298,0
683,441,0.396337,0
447,446,0.377855,0
518,454,0.357955,0
852,454,0.361126,0
238,461,0.470905,0
454,456,0.352119,0
870,484,0.555678,0
97,468,0.379238,0
118,476,0.500499,0
914,475,0.361481,0
512,480,0.418656,0
96,486,0.357585,0
268,487,0.404533,0
288,499,0.382564,0
32,502,0.377112,0
265,514,0.5747,0
617,516,0.351693,0
381,520,0.405102,0
802,521,0.389963,0
90,527,0.498695,0
598,529,0.372384,0
619,534,0.412035,0
768,535,0.405021,0
412,534,0.35834,0
307,543,0.382802,0
962,551,0.413294,0
174,548,0.354181,0
205,566,0.520854,0
330,551,0.398278,0
394,550,0.35674,0
602,550,0.354207,0
922,564,0.484901,0
69,563,0.396884,0
674,566,0.556834,0
806,562,0.359503,0
983,584,0.493809,0
551,570,0.392524,0
122,588,0.422153,0
370,575,0.356227,0
70,576,0.356905,0
410,582,0.409299,0
324,582,0.354139,0
19,599,0.461593,0
607,589,0.39101,0
80,619,0.478778,0
230,594,0.424893,0
952,609,0.452266,0
805,601,0.381825,0
620,607,0.464715,0
242,620,0.471988,0
501,663,0.538582,0
146,611,0.381749,0
424,611,0.406284,0
341,612,0.371524,0
811,612,0.379699,0
37,616,0.380659,0
401,622,0.380059,0
920,626,0.440664,0
632,628,0.351773,0
798,629,0.463348,0
586,638,0.449784,0
971,632,0.369633,0
636,635,0.371799,0
440,642,0.353016,0
983,646,0.37548,0
271,661,0.450424,0
229,659,0.507306,0
651,661,0.448651,0
939,655,0.589725,0
618,667,0.492982,0
100,666,0.383296,0
435,671,0.419086,0
566,755,0.617785,0
573,672,0.367926,0
68,680,0.412798,0
243,686,0.529781,0
626,684,0.397454,0
489,690,0.525875,0
401,705,0.458378,0
674,692,0.393564,0
352,692,0.364522,0
730,697,0.374508,0
105,704,0.470454,0
326,698,0.361122,0
22,700,0.382629,0
772,717,0.511456,0
887,704,0.360656,0
290,715,0.46404,0
646,709,0.432289,0
682,709,0.402564,0
142,710,0.361437,0
896,718,0.360749,0
148,723,0.423495,0
198,724,0.387274,0
192,725,0.356212,0
264,726,0.363061,0
599,727,0.364699,0
655,736,0.453903,0
912,733,0.368631,0
534,760,0.454491,0
454,741,0.365755,0
808,745,0.482047,0
27,745,0.388458,0
113,754,0.482913,0
354,749,0.393686,0
672,750,0.431037,0
67,757,0.417615,0
462,779,0.557043,0
247,763,0.476626,0
818,767,0.416814,0
361,765,0.418625,0
196,766,0.374306,0
324,766,0.363051,0
406,774,0.46952,0
65,779,0.378615,0
358,776,0.36155,0
124,778,0.35295,0
652,783,0.50368,0
780,784,0.361571,0
332,792,0.393736,0
724,794,0.403228,0
913,795,0.38748,0
200,802,0.385789,0
645,835,0.694181,0
122,815,0.432162,0
70,808,0.374053,0
919,812,0.371567,0
206,822,0.362435,0
380,834,0.446458,0
172,826,0.359556,0
434,832,0.479372,0
282,836,0.352206,0
707,839,0.414493,0
35,846,0.405501,0
611,852,0.514915,0
991,846,0.459902,0
310,846,0.466648,0
579,849,0.465549,0
762,845,0.381181,0
65,848,0.399796,0
183,855,0.457224,0
888,854,0.387583,0
451,865,0.473154,0
94,860,0.394937,0
347,872,0.480176,0
558,873,0.497495,0
877,918,0.560655,0
134,899,0.467086,0
415,887,0.481609,0
760,877,0.385502,0
504,884,0.460877,0
600,880,0.378482,0
626,885,0.377533,0
899,894,0.420144,0
54,890,0.361881,0
670,890,0.357551,0
990,891,0.368562,0
797,894,0.362605,0
234,894,0.351213,0
946,894,0.353076,0
716,896,0.350355,0
768,902,0.445505,0
576,905,0.517332,0
68,918,0.450155,0
247,922,0.465571,0
360,904,0.387162,0
507,908,0.484353,0
725,911,0.396891,0
534,907,0.369174,0
842,913,0.368553,0
273,916,0.455944,0
104,917,0.374441,0
670,918,0.544558,0
397,930,0.434491,0
543,928,0.454639,0
466,927,0.385003,0
205,939,0.433097,0
821,930,0.371111,0
919,937,0.419981,0
167,950,0.570056,0
685,938,0.408805,0
104,938,0.384814,0
363,936,0.372624,0
659,941,0.358118,0
30,945,0.361172,0
106,959,0.545687,0
216,949,0.364355,0
745,949,0.354881,0
651,952,0.392751,0
560,955,0.392914,0
949,952,0.364971,0
750,958,0.350741,0
69,963,0.381227,0
38,962,0.358565,0
653,967,0.395894,0
221,979,0.45086,0
625,965,0.439037,0
964,966,0.358364,0
928,989,0.506266,0
350,971,0.392397,0
829,972,0.466833,0
75,975,0.395909,0
288,978,0.385543,0
302,977,0.358768,0
488,981,0.50308,0
696,978,0.409212,0
261,982,0.428653,0
763,983,0.372953,0
585,983,0.375218,0
130,982,0.350603,0
681,985,0.360673,0
698,1000,0.455161,0
975,1002,0.427968,0
499,995,0.362264,0
778,1003,0.4446,0
90,1004,0.440025,0
294,997,0.3766,0
473,996,0.382413,0
270,1003,0.456859,0
338,1003,0.462758,0
561,1005,0.44216,0
836,1004,0.38874,0
234,1005,0.357566,0
41,1008,0.494583,0
195,297,0.688172,1
306,490,0.56871,1
379,399,0.554577,1
115,384,0.674988,1
447,454,0.573984,1
92,457,0.67076,4
170,269,0.721255,2
348,432,0.65191,2
392,426,0.579345,2
390,504,0.578221,4
230,538,0.658747,1
160,565,0.72064,4
293,586,0.726921,2
83,429,0.618248,4
111,511,0.638739,4
150,498,0.351267,4
406,621,0.769143,1
476,646,0.490072,1
405,709,0.573152,1
125,829,0.680865,3
262,662,0.652204,4
240,679,0.601341,4
221,735,0.605555,4
27,832,0.624583,4
392,850,0.562587,4
372,761,0.364677,4
227,917,0.593451,3
521,807,0.664952,2
535,835,0.644985,2
663,842,0.496105,3
472,734,0.587626,4
537,772,0.484071,4
808,776,0.592952,2
826,584,0.352982,2
774,630,0.712458,2
837,646,0.472908,1
883,673,0.737358,3
855,959,0.64267,4
870,829,0.517066,4
729,796,0.660401,4
1000,1003,0.496421,4
814,716,0.416979,4
966,613,0.71071,3
931,324,0.617916,1
957,303,0.465402,1
880,452,0.588677,2
548,476,0.630922,3
642,436,0.554169,4
740,510,0.677819,4
880,361,0.705209,3
635,323,0.691309,3
672,352,0.435769,3
732,368,0.787393,4
602,305,0.735062,4
852,208,0.481121,1
962,261,0.633293,3
690,67,0.498019,2
623,232,0.617739,4
805,303,0.507235,3
524,550,0.452198,3
363,955,0.42576,4
166,16,0.360388,0
215,18,0.484214,0
576,28,0.545602,0
604,16,0.366658,0
640,34,0.435589,0
679,19,0.413051,0
508,28,0.425925,0
533,23,0.372177,0
76,25,0.373907,0
184,29,0.378227,0
742,29,0.386041,0
48,32,0.370026,0
385,32,0.353794,0
270,34,0.390591,0
608,36,0.385557,0
959,35,0.357754,0
866,37,0.361885,0
985,39,0.405503,0
920,39,0.369221,0
44,45,0.416916,0
394,44,0.357597,0
428,47,0.402955,0
403,53,0.393399,0
528,56,0.486667,0
62,55,0.395357,0
198,54,0.350016,0
624,66,0.459246,0
889,71,0.488387,0
582,82,0.496457,0
722,65,0.400066,0
37,68,0.421814,0
148,73,0.44417,0
351,67,0.376874,0
63,100,0.52557,0
459,68,0.392139,0
417,72,0.380935,0
650,74,0.461539,0
544,81,0.449779,0
727,85,0.422855,0
16,88,0.494202,0
655,92,0.362375,0
927,134,0.554782,0
209,103,0.438076,0
519,96,0.358361,0
90,104,0.430326,0
746,113,0.440611,0
416,113,0.370596,0
120,117,0.387504,0
476,119,0.435211,0
687,129,0.462044,0
996,122,0.421362,0
620,120,0.370695,0
953,123,0.36296,0
652,151,0.536097,0
783,129,0.409121,0
756,131,0.364966,0
598,135,0.369473,0
232,141,0.37862,0
885,140,0.382743,0
64,138,0.351907,0
616,153,0.449017,0
793,148,0.429028,0
969,147,0.362209,0
41,159,0.473663,0
74,152,0.387259,0
827,155,0.380429,0
974,156,0.388544,0
127,167,0.417374,0
743,173,0.47097,0
629,173,0.541223,0
905,172,0.418604,0
717,176,0.448398,0
269,176,0.398197,0
804,178,0.391447,0
959,180,0.391615,0
603,181,0.393632,0
906,187,0.398994,0
675,208,0.447102,0
773,197,0.401426,0
549,208,0.419637,0
721,214,0.363721,0
459,217,0.360722,0
602,223,0.374597,0
834,227,0.403572,0
862,226,0.41054,0
991,228,0.371942,0
346,238,0.385896,0
732,249,0.550081,0
130,248,0.368753,0
312,256,0.522363,0
883,256,0.405502,0
628,255,0.391164,0
842,254,0.357857,0
355,267,0.559292,0
79,279,0.432041,0
736,279,0.470755,0
530,288,0.368429,0
541,292,0.421291,0
17,294,0.540894,0
856,295,0.431595,0
755,302,0.621176,0
929,304,0.434021,0
24,310,0.471405,0
304,311,0.49911,0
100,311,0.370469,0
679,313,0.387623,0
146,316,0.408762,0
222,314,0.35196,0
758,320,0.352698,0
110,338,0.458133,0
353,337,0.434645,0
927,341,0.467426,0
710,341,0.410208,0
633,342,0.371418,0
724,342,0.352791,0
915,343,0.37463,0
993,354,0.411645,0
109,358,0.36107,0
120,359,0.390566,0
356,360,0.350553,0
982,367,0.370154,0
665,372,0.55104,0
991,371,0.363994,0
36,374,0.408734,0
87,384,0.532648,0
1000,380,0.357276,0
914,389,0.62863,0
738,396,0.587187,0
661,399,0.433975,0
341,406,0.405623,0
888,424,0.465444,0
822,439,0.362422,0
727,440,0.375536,0
679,444,0.385192,0
125,444,0.360473,0
790,449,0.365878,0
906,456,0.489267,0
544,456,0.392663,0
316,462,0.528495,0
685,464,0.429274,0
922,470,0.377862,0
958,473,0.387784,0
136,474,0.377469,0
101,486,0.452112,0
168,491,0.372305,0
870,493,0.535331,0
952,508,0.612629,0
334,507,0.581405,0
787,513,0.600224,0
521,504,0.383719,0
698,512,0.56813,0
999,510,0.431853,0
720,525,0.36961,0
705,539,0.540396,0
150,540,0.384257,0
683,554,0.464769,0
752,544,0.602654,0
355,548,0.43743,0
834,551,0.353799,0
231,555,0.450231,0
902,559,0.53377,0
731,566,0.426487,0
705,566,0.488975,0
428,581,0.460785,0
862,577,0.37471,0
134,580,0.400234,0
938,586,0.527541,0
257,595,0.493031,0
589,595,0.374827,0
134,597,0.36749,0
414,598,0.420914,0
603,606,0.546849,0
892,604,0.391277,0
849,615,0.387279,0
911,619,0.382345,0
477,631,0.470898,0
752,626,0.358205,0
971,632,0.385734,0
1002,640,0.480674,0
416,646,0.652853,0
246,642,0.354112,0
332,675,0.594943,0
58,646,0.380284,0
516,651,0.378801,0
579,655,0.434683,0
489,666,0.627673,0
664,659,0.379719,0
63,662,0.379472,0
540,671,0.46525,0
123,662,0.369965,0
712,687,0.442323,0
730,684,0.355606,0
789,686,0.401358,0
584,690,0.433848,0
894,690,0.40397,0
944,695,0.397098,0
554,700,0.496838,0
729,702,0.479625,0
854,711,0.434439,0
794,703,0.361853,0
232,712,0.367267,0
913,716,0.48486,0
667,716,0.391938,0
1003,716,0.35898,0
329,733,0.647327,0
662,730,0.383704,0
410,730,0.350407,0
99,739,0.490926,0
240,747,0.361999,0
268,760,0.431324,0
708,770,0.350915,0
507,782,0.458835,0
167,780,0.365454,0
596,788,0.47933,0
340,792,0.362694,0
824,800,0.458381,0
606,801,0.354328,0
712,811,0.403961,0
347,827,0.409721,0
64,832,0.353994,0
376,834,0.40401,0
874,848,0.402203,0
914,852,0.65129,0
717,862,0.39017,0
444,865,0.352977,0
300,871,0.390623,0
316,887,0.368497,0
832,888,0.366783,0
716,914,0.512514,0
468,914,0.359946,0
482,925,0.479513,0
746,936,0.47412,0
500,939,0.356502,0
503,950,0.365783,0
803,957,0.372154,0
525,960,0.384415,0
786,961,0.434134,0
757,964,0.366558,0
549,968,0.39746,0
806,979,0.392145,0
53,212,0.655554,1
76,347,0.566764,2
212,398,0.701709,4
195,381,0.401123,4
56,444,0.67523,3
447,261,0.521905,3
97,487,0.729257,4
237,472,0.681132,1
370,711,0.553349,1
418,718,0.703849,1
323,708,0.595878,2
297,714,0.558234,2
122,636,0.371501,3
322,875,0.682718,1
150,830,0.756213,1
365,945,0.501621,3
282,996,0.481793,3
508,945,0.449052,3
534,857,0.47075,2
570,847,0.620472,3
447,837,0.5374,4
714,937,0.486734,2
927,872,0.510401,3
596,510,0.710031,4
710,118,0.689345,3
549,477,0.482228,3
805,32,0.468453,0
101,20,0.498697,0
131,17,0.35595,0
292,26,0.506462,0
610,17,0.358694,0
732,30,0.485454,0
866,26,0.443321,0
361,28,0.472557,0
486,19,0.368121,0
983,21,0.373476,0
128,26,0.350476,0
488,29,0.372622,0
898,30,0.477582,0
964,34,0.497172,0
163,32,0.389612,0
840,31,0.380952,0
115,40,0.431799,0
44,38,0.354825,0
168,48,0.427476,0
302,50,0.429622,0
344,50,0.478722,0
551,51,0.354954,0
418,54,0.378594,0
382,70,0.435542,0
424,54,0.352384,0
65,60,0.399396,0
770,73,0.588572,0
1004,58,0.354117,0
471,63,0.397461,0
552,65,0.412003,0
166,64,0.353919,0
899,69,0.418041,0
347,68,0.374691,0
164,115,0.589291,0
252,80,0.427885,0
864,150,0.57218,0
354,86,0.378474,0
426,82,0.359803,0
122,86,0.352393,0
960,95,0.411107,0
872,98,0.387688,0
97,111,0.380934,0
927,103,0.4333,0
263,105,0.415121,0
315,107,0.482552,0
235,107,0.385429,0
452,116,0.456622,0
793,112,0.48186,0
883,122,0.498317,0
374,118,0.3927,0
968,114,0.375192,0
427,119,0.383548,0
275,122,0.526005,0
644,126,0.417414,0
994,123,0.372853,0
463,130,0.390426,0
556,131,0.463246,0
813,141,0.496424,0
978,140,0.393665,0
1000,133,0.372894,0
115,143,0.390474,0
319,142,0.400494,0
437,140,0.352778,0
668,141,0.399375,0
266,154,0.420408,0
487,149,0.397243,0
594,154,0.41563,0
397,160,0.417912,0
907,173,0.519278,0
33,163,0.551519,0
930,162,0.389948,0
456,165,0.421894,0
957,168,0.427136,0
503,168,0.416286,0
829,173,0.495841,0
211,187,0.539093,0
292,179,0.44899,0
138,182,0.370107,0
334,178,0.352502,0
470,187,0.50851,0
529,200,0.461022,0
940,183,0.373035,0
422,192,0.399291,0
183,192,0.373922,0
957,204,0.396644,0
313,204,0.371901,0
483,211,0.449079,0
98,209,0.439417,0
931,211,0.4713,0
160,208,0.362847,0
348,212,0.421899,0
130,220,0.449371,0
629,221,0.46412,0
985,251,0.524388,0
238,226,0.451393,0
193,236,0.513659,0
397,233,0.506344,0
545,234,0.537726,0
938,230,0.358753,0
72,230,0.371597,0
732,231,0.384029,0
261,240,0.509832,0
946,237,0.364778,0
170,249,0.393169,0
345,248,0.362814,0
354,250,0.351806,0
905,254,0.436976,0
958,251,0.362059,0
135,258,0.44809,0
579,255,0.518762,0
748,267,0.416889,0
279,283,0.466406,0
600,257,0.37162,0
555,290,0.499793,0
610,258,0.358635,0
385,278,0.511579,0
500,266,0.354593,0
594,273,0.353225,0
677,274,0.362542,0
184,278,0.44537,0
334,277,0.37224,0
156,281,0.385492,0
240,280,0.412264,0
928,290,0.412719,0
59,293,0.445692,0
766,291,0.364704,0
596,297,0.362325,0
220,301,0.383771,0
348,296,0.362399,0
989,299,0.41073,0
197,299,0.395561,0
694,308,0.429833,0
784,310,0.465307,0
955,341,0.478568,0
162,305,0.383545,0
85,309,0.465592,0
996,314,0.391613,0
626,318,0.41721,0
20,320,0.351495,0
228,325,0.379613,0
289,331,0.444586,0
